install_date,country_code,media_source,spend_usd,subscribers,erevenue_12month_usd
2020-12-28,NZ,ms_1,"61,183352",4,"63,60307855"
2020-12-28,NZ,ms_2,"8,078075",1,"14,52165006"
2020-12-28,OM,ms_1,"4,100225",0,0
2020-12-28,PA,ms_1,"2,320127",0,0
2020-12-28,PE,ms_1,"2,470135",1,0
2020-12-28,PF,ms_1,"0,54003",0,0
2020-12-28,PG,ms_1,"0,290016",0,0
2020-12-28,PH,ms_1,"57,923174",3,"11,35275072"
2020-12-28,PK,ms_1,"15,620856",0,0
2020-12-28,PL,ms_1,"25,621642",5,"93,77597395"
2020-12-28,PM,ms_1,"0,030002",0,0
2020-12-28,PR,ms_1,"15,520996",0,0
2020-12-28,PR,ms_2,"1,768784",1,0
2020-12-28,PS,ms_1,"0,840055",0,0
2020-12-28,PT,ms_1,"6,390406",1,0
2020-12-28,PW,ms_1,"0,130008",0,0
2020-12-28,PY,ms_1,"0,530035",0,0
2020-12-28,QA,ms_1,"9,300643",0,0
2020-12-28,QA,ms_2,"0,052927",0,0
2020-12-28,RE,ms_1,"0,260018",0,0
2020-12-28,RO,ms_1,"22,191216",0,0
2020-12-28,RS,ms_1,"1,560094",0,0
2020-12-28,RS,ms_2,"0,276316",0,0
2020-12-28,RU,ms_1,"3,220378",1,0
2020-12-28,RW,ms_1,"0,280017",0,0
2020-12-28,SA,ms_1,"22,171518",3,"19,50706993"
2020-12-28,SA,ms_2,"14,432137",0,0
2020-12-28,SB,ms_1,"0,020001",0,0
2020-12-28,SC,ms_1,"0,220012",0,0
2020-12-28,SE,ms_1,"75,634562",6,"24,93104535"
2020-12-28,SG,ms_1,"40,602225",2,"126,7706694"
2020-12-28,SI,ms_1,"6,190339",0,0
2020-12-28,SJ,ms_1,"0,010001",0,0
2020-12-28,SK,ms_1,"7,140425",1,"61,9845"
2020-12-28,SL,ms_1,"0,260019",0,0
2020-12-28,SM,ms_1,"0,010001",0,0
2020-12-28,SN,ms_1,"0,230013",0,0
2020-12-28,SO,ms_1,"0,410031",0,0
2020-12-28,SR,ms_1,"0,260014",0,0
2020-12-28,SS,ms_1,"0,060003",0,0
2020-12-28,SV,ms_1,"0,72005",0,0
2020-12-28,SX,ms_1,"0,170009",0,0
2020-12-28,SZ,ms_1,"0,170013",0,0
2020-12-28,TC,ms_1,"0,240013",0,0
2020-12-28,TD,ms_1,"0,060003",0,0
2020-12-28,TG,ms_1,"0,040002",0,0
2020-12-28,TH,ms_1,"76,11417",7,"122,1813102"
2020-12-28,TH,ms_2,"0,581939",0,0
2020-12-28,TJ,ms_1,"0,070004",0,0
2020-12-28,TL,ms_1,"0,100005",0,0
2020-12-28,TM,ms_1,"0,020001",0,0
2020-12-28,TN,ms_1,"0,340019",0,0
2020-12-28,TO,ms_1,"0,050003",0,0
2020-12-28,TR,ms_1,"9,010494",1,0
2020-12-28,TR,ms_2,"0,186971",0,0
2020-12-28,TT,ms_1,"3,280215",0,0
2020-12-28,TV,ms_1,"0,010001",0,0
2020-12-28,TW,ms_1,"6,710368",0,0
2020-12-28,TZ,ms_1,"1,260084",0,0
2020-12-28,UG,ms_1,"1,110071",0,0
2020-12-28,US,ms_1,"3461,32",162,"3272,649"
2020-12-28,US,ms_2,"72,011472",12,"79,905"
2020-12-28,US,ms_3,0,63,"459,687"
2020-12-28,UY,ms_1,"0,55004",0,0
2020-12-28,UZ,ms_1,"0,280019",0,0
2020-12-28,VC,ms_1,"0,100005",0,0
2020-12-28,VE,ms_1,"0,200015",0,0
2020-12-28,VG,ms_1,"0,250014",0,0
2020-12-28,VI,ms_1,"0,320018",0,0
2020-12-28,VN,ms_1,"13,290728",0,0
2020-12-28,VU,ms_1,"0,050003",0,0
2020-12-28,WS,ms_1,"0,060003",0,0
2020-12-28,XK,ms_1,"0,65004",0,0
2020-12-28,YE,ms_1,"0,050003",0,0
2020-12-28,YT,ms_1,"0,040005",0,0
2020-12-28,ZA,ms_1,"57,993177",6,"109,0893606"
2020-12-28,ZA,ms_2,"0,033694",0,0
2020-12-28,ZM,ms_1,"1,170079",0,0
2020-12-28,ZW,ms_1,"1,750111",0,0
2020-12-29,AD,ms_1,"0,22",0,0
2020-12-29,AE,ms_1,"45,85",4,"116,9889314"
2020-12-29,AE,ms_2,"13,961714",4,"89,9775"
2020-12-29,AF,ms_1,"1,43",0,0
2020-12-29,AG,ms_1,"0,23",0,0
2020-12-29,AL,ms_1,"1,02",0,0
2020-12-29,AM,ms_1,"0,38",0,0
2020-12-29,AO,ms_1,"0,92",0,0
2020-12-29,AR,ms_1,"14,88",3,0
2020-12-29,AS,ms_1,"0,31",0,0
2020-12-29,AT,ms_1,"28,74",4,"42,98333646"
2020-12-29,AU,ms_1,"342,47",14,"618,8307843"
2020-12-29,AU,ms_2,"23,115274",7,"67,66851867"
2020-12-29,AU,ms_3,0,1,0
2020-12-29,AW,ms_1,"0,29",0,0
2020-12-29,AZ,ms_1,"0,69",1,"10,493"
2020-12-29,BA,ms_1,"0,86",0,0
2020-12-29,BB,ms_1,"0,57",0,0
2020-12-29,BD,ms_1,"1,59",0,0
2020-12-29,BE,ms_1,"62,29",2,"46,61126009"
2020-12-29,BF,ms_1,"0,06",0,0
2020-12-29,BG,ms_1,"6,87",1,"27,993"
2020-12-29,BH,ms_1,"5,95",0,0
2020-12-29,BI,ms_1,"0,04",0,0
2020-12-29,BJ,ms_1,"0,04",0,0
2020-12-29,BL,ms_1,"0,01",0,0
2020-12-29,BM,ms_1,"1,5",0,0
2020-12-29,BN,ms_1,"1,49",0,0
2020-12-29,BO,ms_1,"4,66",1,0
2020-12-29,BR,ms_1,"45,8",6,"167,1312602"
2020-12-29,BS,ms_1,"2,1",0,0
2020-12-29,BT,ms_1,"0,35",0,0
2020-12-29,BW,ms_1,"1,51",0,0
2020-12-29,BY,ms_1,"5,38",0,0
2020-12-29,BZ,ms_1,"0,54",0,0
2020-12-29,CA,ms_1,"350,93",20,"231,9128161"
2020-12-29,CA,ms_2,"29,315532",5,"1,961613275"
2020-12-29,CA,ms_3,0,7,0
2020-12-29,CD,ms_1,"0,36",0,0
2020-12-29,CF,ms_1,"0,05",0,0
2020-12-29,CG,ms_1,"0,1",0,0
2020-12-29,CH,ms_1,"60,57",3,"34,90215764"
2020-12-29,CI,ms_1,"0,52",0,0
2020-12-29,CK,ms_1,"0,03",0,0
2020-12-29,CL,ms_1,"11,24",1,"167,3278381"
2020-12-29,CM,ms_1,"0,45",0,0
2020-12-29,CN,ms_1,"5,62",0,0
2020-12-29,CO,ms_1,"32,24",2,0
2020-12-29,CO,ms_2,"0,590567",0,0
2020-12-29,CR,ms_1,"4,97",0,0
2020-12-29,CV,ms_1,"0,07",0,0
2020-12-29,CW,ms_1,"0,4",0,0
2020-12-29,CY,ms_1,"6,31",0,0
2020-12-29,CZ,ms_1,"27,7",6,"-11,997"
2020-12-29,DE,ms_1,"176,13",14,"201,8799593"
2020-12-29,DE,ms_2,"2,743201",2,"61,28773773"
2020-12-29,DJ,ms_1,"0,16",0,0
2020-12-29,DK,ms_1,"83,46",3,"31,37594527"
2020-12-29,DM,ms_1,"0,03",0,0
2020-12-29,DO,ms_1,"7,88",0,0
2020-12-29,DO,ms_2,"0,575694",0,0
2020-12-29,DZ,ms_1,"0,27",0,0
2020-12-29,EC,ms_1,"7,94",0,0
2020-12-29,EE,ms_1,"12,2",0,0
2020-12-29,EG,ms_1,"7,37",1,0
2020-12-29,EG,ms_2,"0,203312",1,0
2020-12-29,ES,ms_1,"21,5",2,0
2020-12-29,ET,ms_1,"0,7",0,0
2020-12-29,FI,ms_1,"13,31",1,"-23,71739495"
2020-12-29,FI,ms_2,0,1,0
2020-12-29,FJ,ms_1,"0,64",0,0
2020-12-29,FK,ms_1,"0,07",0,0
2020-12-29,FM,ms_1,"0,07",0,0
2020-12-29,FO,ms_1,"1,02",0,0
2020-12-29,FR,ms_1,"28,51",1,"30,83763883"
2020-12-29,FR,ms_2,"31,864083",3,"52,35249003"
2020-12-29,GA,ms_1,"0,14",0,0
2020-12-29,GB,ms_1,2360,161,"3095,786376"
2020-12-29,GB,ms_2,"297,687329",75,"559,68698"
2020-12-29,GD,ms_1,"0,18",0,0
2020-12-29,GE,ms_1,"0,6",0,0
2020-12-29,GF,ms_1,"0,07",0,0
2020-12-29,GG,ms_1,"1,95",0,0
2020-12-29,GH,ms_1,"3,58",0,0
2020-12-29,GI,ms_1,"1,27",0,0
2020-12-29,GL,ms_1,"0,48",0,0
2020-12-29,GM,ms_1,"0,27",0,0
2020-12-29,GN,ms_1,"0,11",0,0
2020-12-29,GP,ms_1,"0,26",0,0
2020-12-29,GQ,ms_1,"0,25",0,0
2020-12-29,GR,ms_1,"38,47",7,"10,22873619"
2020-12-29,GT,ms_1,"2,44",0,0
2020-12-29,GU,ms_1,"2,04",0,0
2020-12-29,GY,ms_1,"0,33",0,0
2020-12-29,HK,ms_1,"45,76",2,"23,52292184"
2020-12-29,HN,ms_1,"3,42",1,0
2020-12-29,HR,ms_1,"7,3",0,0
2020-12-29,HT,ms_1,"0,54",0,0
2020-12-29,HU,ms_1,"20,52",2,"58,9790953"
2020-12-29,ID,ms_1,"26,11",4,"27,993"
2020-12-29,IE,ms_1,"47,17",1,"27,993"
2020-12-29,IE,ms_2,"7,346862",0,0
2020-12-29,IL,ms_1,"11,59",0,0
2020-12-29,IM,ms_1,"4,52",1,"27,993"
2020-12-29,IN,ms_1,"241,62",35,"182,0826149"
2020-12-29,IQ,ms_1,"1,42",0,0
2020-12-29,IS,ms_1,"8,73",2,"27,993"
2020-12-29,IT,ms_1,"34,65",5,"162,8537099"
2020-12-29,JE,ms_1,"5,02",0,0
2020-12-29,JM,ms_1,"1,88",0,0
2020-12-29,JO,ms_1,"3,72",0,0
2020-12-29,JP,ms_1,"42,2",2,"60,95122614"
2020-12-29,KE,ms_1,"5,56",0,0
2020-12-29,KE,ms_2,"0,655438",0,0
2020-12-29,KG,ms_1,"0,1",0,0
2020-12-29,KH,ms_1,"4,61",1,0
2020-12-29,KN,ms_1,"0,1",0,0
2020-12-29,KR,ms_1,"5,8",0,0
2020-12-29,KW,ms_1,"4,94",0,0
2020-12-29,KY,ms_1,"2,09",0,0
2020-12-29,KZ,ms_1,"1,65",0,0
2020-12-29,LA,ms_1,"0,23",0,0
2020-12-29,LB,ms_1,"2,91",0,0
2020-12-29,LB,ms_2,"0,203444",0,0
2020-12-29,LC,ms_1,"0,1",0,0
2020-12-29,LI,ms_1,"0,78",0,0
2020-12-29,LK,ms_1,"9,19",0,0
2020-12-29,LR,ms_1,"0,26",0,0
2020-12-29,LS,ms_1,"0,09",0,0
2020-12-29,LT,ms_1,"11,02",2,"23,44610234"
2020-12-29,LU,ms_1,"7,23",0,0
2020-12-29,LV,ms_1,"5,85",0,0
2020-12-29,LY,ms_1,"0,35",0,0
2020-12-29,MA,ms_1,"0,99",0,0
2020-12-29,MA,ms_2,"0,103784",1,"55,944"
2020-12-29,MC,ms_1,"0,34",0,0
2020-12-29,MD,ms_1,"0,31",0,0
2020-12-29,ME,ms_1,"0,26",0,0
2020-12-29,MF,ms_1,"0,06",0,0
2020-12-29,MG,ms_1,"0,16",0,0
2020-12-29,MH,ms_1,"0,09",0,0
2020-12-29,MK,ms_1,"0,8",0,0
2020-12-29,ML,ms_1,"0,37",0,0
2020-12-29,MM,ms_1,"5,18",0,0
2020-12-29,MN,ms_1,"2,61",1,0
2020-12-29,MO,ms_1,"1,59",0,0
2020-12-29,MP,ms_1,"0,35",0,0
2020-12-29,MQ,ms_1,"0,27",0,0
2020-12-29,MR,ms_1,"0,08",0,0
2020-12-29,MS,ms_1,"0,05",0,0
2020-12-29,MT,ms_1,"5,64",0,0
2020-12-29,MU,ms_1,"0,99",0,0
2020-12-29,MV,ms_1,"1,31",2,"55,986"
2020-12-29,MW,ms_1,"0,56",0,0
2020-12-29,MX,ms_1,"58,56",3,"24,08154518"
2020-12-29,MX,ms_2,"5,738671",0,0
2020-12-29,MY,ms_1,"122,23",9,"162,2322041"
2020-12-29,MZ,ms_1,"1,07",0,0
2020-12-29,NA,ms_1,"2,79",0,0
2020-12-29,NC,ms_1,"0,44",0,0
2020-12-29,NE,ms_1,"0,08",0,0
2020-12-29,NF,ms_1,"0,02",0,0
2020-12-29,NG,ms_1,"7,84",1,"112,4983248"
2020-12-29,NG,ms_2,"4,188738",2,0
2020-12-29,NI,ms_1,"1,85",1,0
2020-12-29,NL,ms_1,"95,91",7,"62,52767761"
2020-12-29,NL,ms_2,"3,228126",1,0
2020-12-29,NO,ms_1,"100,01",6,"124,2862257"
2020-12-29,NP,ms_1,"0,84",0,0
2020-12-29,NR,ms_1,"0,02",0,0
2020-12-29,NZ,ms_1,"67,33",6,"60,64545432"
2020-12-29,NZ,ms_2,"7,27424",2,"27,993"
2020-12-29,OM,ms_1,"4,44",0,0
2020-12-29,PA,ms_1,"4,62",0,0
2020-12-29,PE,ms_1,"5,6",1,0
2020-12-29,PF,ms_1,"0,82",0,0
2020-12-29,PG,ms_1,"0,34",0,0
2020-12-29,PH,ms_1,"87,1",7,"79,06608892"
2020-12-29,PK,ms_1,"13,51",0,0
2020-12-29,PL,ms_1,"40,29",3,"22,39181774"
2020-12-29,PM,ms_1,"0,01",0,0
2020-12-29,PR,ms_1,"17,94",3,"48,986"
2020-12-29,PR,ms_2,"2,670292",0,0
2020-12-29,PS,ms_1,"0,55",0,0
2020-12-29,PT,ms_1,"8,9",0,0
2020-12-29,PW,ms_1,"0,13",0,0
2020-12-29,PY,ms_1,"3,49",0,0
2020-12-29,QA,ms_1,"11,41",0,0
2020-12-29,QA,ms_2,"0,741079",0,0
2020-12-29,RE,ms_1,"0,49",0,0
2020-12-29,RO,ms_1,"32,24",2,"30,40095015"
2020-12-29,RS,ms_1,"1,54",0,0
2020-12-29,RS,ms_2,"0,375874",0,0
2020-12-29,RU,ms_1,"64,68",4,"9,333964433"
2020-12-29,RW,ms_1,"0,48",0,0
2020-12-29,SA,ms_1,"28,84",0,0
2020-12-29,SA,ms_2,"14,262279",2,"6,177295051"
2020-12-29,SB,ms_1,"0,01",0,0
2020-12-29,SC,ms_1,"0,36",0,0
2020-12-29,SE,ms_1,"129,08",5,"83,58302678"
2020-12-29,SG,ms_1,"52,86",4,0
2020-12-29,SI,ms_1,"6,95",1,0
2020-12-29,SI,ms_2,0,1,0
2020-12-29,SK,ms_1,"6,11",0,0
2020-12-29,SL,ms_1,"0,4",0,0
2020-12-29,SM,ms_1,"0,01",0,0
2020-12-29,SN,ms_1,"0,35",0,0
2020-12-29,SO,ms_1,"0,79",0,0
2020-12-29,SR,ms_1,"0,26",0,0
2020-12-29,SS,ms_1,"0,16",0,0
2020-12-29,SV,ms_1,"1,72",0,0
2020-12-29,SX,ms_1,"0,17",0,0
2020-12-29,SZ,ms_1,"0,31",0,0
2020-12-29,TC,ms_1,"0,23",1,"27,993"
2020-12-29,TD,ms_1,"0,07",0,0
2020-12-29,TG,ms_1,"0,06",0,0
2020-12-29,TH,ms_1,"78,42",5,"257,4958824"
2020-12-29,TJ,ms_1,"0,08",0,0
2020-12-29,TL,ms_1,"0,09",0,0
2020-12-29,TM,ms_1,"0,04",0,0
2020-12-29,TN,ms_1,"0,27",0,0
2020-12-29,TO,ms_1,"0,04",0,0
2020-12-29,TR,ms_1,"11,98",0,0
2020-12-29,TR,ms_2,"0,628066",0,0
2020-12-29,TT,ms_1,"2,89",0,0
2020-12-29,TW,ms_1,"8,34",1,0
2020-12-29,TZ,ms_1,"2,16",0,0
2020-12-29,UA,ms_1,"56,91",5,"27,993"
2020-12-29,UG,ms_1,"1,95",0,0
2020-12-29,US,ms_1,"3289,69",156,"2570,2005"
2020-12-29,US,ms_2,"432,580266",44,"779,951"
2020-12-29,US,ms_3,0,45,"475,65"
2020-12-29,UY,ms_1,"5,13",1,"20,3864"
2020-12-29,UZ,ms_1,"0,28",0,0
2020-12-29,VC,ms_1,"0,34",0,0
2020-12-29,VE,ms_1,"5,77",1,0
2020-12-29,VG,ms_1,"0,24",0,0
2020-12-29,VI,ms_1,"0,34",0,0
2020-12-29,VN,ms_1,"17,21",5,0
2020-12-29,VU,ms_1,"0,08",0,0
2020-12-29,WS,ms_1,"0,06",0,0
2020-12-29,XK,ms_1,"0,69",0,0
2020-12-29,YE,ms_1,"0,1",0,0
2020-12-29,YT,ms_1,"0,03",0,0
2020-12-29,ZA,ms_1,"59,52",8,"193,4659378"
2020-12-29,ZA,ms_2,"0,189601",0,0
2020-12-29,ZM,ms_1,"1,5",0,0
2020-12-29,ZW,ms_1,"2,09",0,0
2020-12-30,AD,ms_1,"0,24",0,0
2020-12-30,AE,ms_1,"45,97",3,0
2020-12-30,AE,ms_2,"12,216845",0,0
2020-12-30,AF,ms_1,"1,82",0,0
2020-12-30,AG,ms_1,"0,12",0,0
2020-12-30,AL,ms_1,"1,87",0,0
2020-12-30,AM,ms_1,"0,7",0,0
2020-12-30,AO,ms_1,"6,48",0,0
2020-12-30,AR,ms_1,"15,64",2,"89,9775"
2020-12-30,AS,ms_1,"0,25",0,0
2020-12-30,AT,ms_1,"39,2",3,"216,1534966"
2020-12-30,AU,ms_1,"408,45",20,"423,0993901"
2020-12-30,AU,ms_2,"22,830682",1,"7,196312449"
2020-12-30,AU,ms_3,0,1,"7,126297047"
2020-12-30,AW,ms_1,"0,78",0,0
2020-12-30,AZ,ms_1,"0,99",1,0
2020-12-30,BA,ms_1,"1,77",0,0
2020-12-30,BB,ms_1,"0,5",0,0
2020-12-30,BD,ms_1,"1,65",0,0
2020-12-30,BE,ms_1,"91,08",2,"31,37888159"
2020-12-30,BF,ms_1,"0,13",0,0
2020-12-30,BG,ms_1,"7,68",0,0
2020-12-30,BH,ms_1,"4,43",0,0
2020-12-30,BI,ms_1,"0,1",0,0
2020-12-30,BJ,ms_1,"0,08",0,0
2020-12-30,BM,ms_1,"1,7",0,0
2020-12-30,BN,ms_1,"1,05",1,0
2020-12-30,BO,ms_1,"5,09",1,0
2020-12-30,BR,ms_1,"43,83",2,0
2020-12-30,BS,ms_1,"1,9",0,0
2020-12-30,BT,ms_1,"0,39",0,0
2020-12-30,BW,ms_1,"1,02",0,0
2020-12-30,BY,ms_1,"5,6",1,0
2020-12-30,BZ,ms_1,"0,65",0,0
2020-12-30,CA,ms_1,"424,88",14,"180,8950487"
2020-12-30,CA,ms_2,"27,086474",2,0
2020-12-30,CA,ms_3,0,5,"7,466333108"
2020-12-30,CD,ms_1,"0,33",0,0
2020-12-30,CF,ms_1,"0,02",0,0
2020-12-30,CG,ms_1,"0,16",0,0
2020-12-30,CH,ms_1,"107,18",5,"23,59164674"
2020-12-30,CI,ms_1,"2,26",1,"27,993"
2020-12-30,CK,ms_1,"0,12",0,0
